"lang"
{
	"Language"	"schinese"
    "DOTA_Tooltip_ability_item_dagon_5_lua_bonus_health"                                  "+$health"
    "DOTA_Tooltip_ability_item_dagon_5_lua_bonus_damage"                                  "+$damage"
    "DOTA_Tooltip_ability_item_dagon_5_lua_bonus_attack_speed"                            "+$attack"
    "DOTA_Tooltip_ability_item_dagon_5_lua_mana_regen_bonus"                              "+$mana_regen"


    "DOTA_Tooltip_ability_item_mystic_staff_lua"                                                  "神秘法杖"
    "DOTA_Tooltip_ability_item_mystic_staff_lua_spell_amplify"                                    "%+技能增强"
    "DOTA_Tooltip_ability_item_mystic_staff_lua_mana_regen_bonus"                                 "+$mana_regen"


    "DOTA_Tooltip_ability_item_gauntlets_lua"                                                      "力量手套"
    "DOTA_Tooltip_ability_item_gauntlets_lua_bonus_health"                                         "+$health"
    "DOTA_Tooltip_ability_item_gauntlets_lua_bonus_damage"                                         "+$damage"
    "DOTA_Tooltip_ability_item_gauntlets_lua_bonus_health_regen"                                   "+$hp_regen"


    "DOTA_Tooltip_ability_item_tome_of_knowledge_lua"                                               "知识之书"
    "DOTA_Tooltip_ability_item_tome_of_knowledge_lua_Description"                                   "<h1>使用：启迪</h1>直接获得%xp_bonus%点经验值。"


    "DOTA_Tooltip_ability_item_enchanted_mango_lua"                                                "魔法芒果"
    "DOTA_Tooltip_ability_item_enchanted_mango_lua_Description"                                    "<h1>使用：吞食芒果</h1>立刻回复%replenish_amount%点魔法。<br>"
    "DOTA_Tooltip_ability_item_enchanted_mango_lua_hp_regen"                                       "+$hp_regen"

    "DOTA_Tooltip_ability_elder_red_dragon_passive_lua"                                            "溅射攻击"
    "DOTA_Tooltip_ability_elder_red_dragon_passive_lua_Description"                                "溅射攻击：攻击时伤害将溅射到300范围内所有单位。"


    "DOTA_Tooltip_Ability_lycan_boss_claw_attack"                                "爪击"
    "DOTA_Tooltip_Ability_lycan_boss_claw_attack_Description"                    "爪击敌人，造成伤害与眩晕。"
    "DOTA_Tooltip_Ability_lycan_boss_claw_attack_damage"                         "伤害："
    "DOTA_Tooltip_Ability_lycan_boss_claw_attack_stun_duration"                  "眩晕时间："

 
    "DOTA_Tooltip_Ability_lycan_boss_rupture_ball"                       "撕裂球"
    "DOTA_Tooltip_Ability_lycan_boss_rupture_ball_Description"           "发射一个缓慢飘行的撕裂球，对触碰到的敌人施加撕裂效果。"
    "DOTA_Tooltip_Ability_lycan_boss_rupture_ball_movement_damage_pct"   "%每移动100距离当前生命值伤害："
     

    "DOTA_Tooltip_Ability_nian_leap_lua"                        "撕咬"
    "DOTA_Tooltip_Ability_nian_leap_lua_Description"            "撕咬一个敌方单位，使其失去行动能力，并受到持续伤害。"
    "DOTA_Tooltip_Ability_nian_leap_lua_dismember_damage"       "每秒伤害："
    "DOTA_Tooltip_Ability_nian_leap_lua_duration"               "持续时间："

    "DOTA_Tooltip_Ability_nian_leap_lua"                        "扑击"
    "DOTA_Tooltip_Ability_nian_leap_lua_Description"            "跃向目标位置，伤害并击晕落点附近的敌人。"
    "DOTA_Tooltip_Ability_nian_leap_lua_stun_duration"          "眩晕时间："
    "DOTA_Tooltip_Ability_nian_leap_lua_damage"                 "伤害："

    "DOTA_Tooltip_Ability_slardar_bash_nFury"                    "<font color='#eb6877'>狂怒：</font>"
    "DOTA_Tooltip_Ability_slardar_bash_nDurable"                 "<font color='#f8b551'>坚韧：</font>"
    "DOTA_Tooltip_Ability_slardar_bash_nMystery"                 "<font color='#e9c2ff'>神秘：</font>"

    "DOTA_Tooltip_Ability_slardar_amplify_damage_nFury"          "<font color='#eb6877'>狂怒：</font>"
    "DOTA_Tooltip_Ability_slardar_amplify_damage_nMystery"       "<font color='#e9c2ff'>神秘：</font>"
    

    "npc_dota_creature_siltbreaker"                              "破泞之主"

    "DOTA_Tooltip_Ability_siltbreaker_tail_spin_ccw"             "扫尾"
    "DOTA_Tooltip_Ability_siltbreaker_tail_spin_ccw_Description" "破泞之主扫尾一圈，对周围敌人造成击退，伤害与减速。"
    "DOTA_Tooltip_Ability_siltbreaker_tail_spin_ccw_damage"      "伤害："
    "DOTA_Tooltip_Ability_siltbreaker_tail_spin_ccw_knockback_distance"      "击退距离："
    "DOTA_Tooltip_Ability_siltbreaker_tail_spin_ccw_movespeed_slow"        "移动速度减少："
    "DOTA_Tooltip_Ability_siltbreaker_tail_spin_ccw_attackspeed_slow"      "攻速减少效果："

    "DOTA_Tooltip_Ability_siltbreaker_waves"                            "巨浪"
    "DOTA_Tooltip_Ability_siltbreaker_waves_Description"                "破泞之主在面前召唤数道波浪，对触碰到的敌人造成伤害与击退。"
    "DOTA_Tooltip_Ability_siltbreaker_waves_damage"                     "伤害："

    "DOTA_Tooltip_Ability_siltbreaker_mouth_beam"                       "死光"
    "DOTA_Tooltip_Ability_siltbreaker_mouth_beam_Description"           "破泞之主口中喷吐死光，并且缓慢随着身体旋转，对触碰到的敌人造成大量伤害，"
    "DOTA_Tooltip_Ability_siltbreaker_mouth_beam_damage_per_tick"       "每跳伤害："
    "DOTA_Tooltip_Ability_siltbreaker_mouth_beam_tick_interval"         "每跳间隔："
    

    "DOTA_Tooltip_Ability_sandking_caustic_finale_nDecay"               "<font color='#b3d465'>腐朽：</font>"
    "DOTA_Tooltip_Ability_sandking_epicenter_nElement"                  "<font color='#00a0e9'>元素：</font>"
    "DOTA_Tooltip_Ability_sandking_epicenter_nDurable"                  "<font color='#f8b551'>坚韧：</font>"

    "npc_dota_creature_sand_king"                                       "沙王"
    "npc_dota_creature_sand_king_scouring_dunes"                        "沙丘之蚀"
    "npc_dota_creature_sand_king_kray_legions"                          "鳌虾之王"
    "npc_dota_creature_rhyzik"                                          "莱兹克"

    "DOTA_Tooltip_Ability_sand_king_tail_swipe_left"                    "左扫尾"
    "DOTA_Tooltip_Ability_sand_king_tail_swipe_left_Description"        "莱兹克向左扫尾，对敌人造成伤害，击退，减速并且叠加腐蚀毒。"
    "DOTA_Tooltip_Ability_sand_king_tail_swipe_left_damage"             "伤害："

    "DOTA_Tooltip_Ability_sand_king_tail_swipe_right"                    "右扫尾"
    "DOTA_Tooltip_Ability_sand_king_tail_swipe_right_Description"        "莱兹克向右扫尾，对敌人造成伤害，击退，减速并且叠加腐蚀毒。"
    "DOTA_Tooltip_Ability_sand_king_tail_swipe_right_damage"             "伤害："
    
    "DOTA_Tooltip_Ability_sand_king_boss_passive"                       "终极腐尸毒"
    "DOTA_Tooltip_Ability_sand_king_boss_passive_Description"           "沙王的攻击会给敌方单位注入毒液，每层减少一半敌方护甲，持续时间结束或中毒单位死亡时发生剧烈爆炸。"
    "DOTA_Tooltip_Ability_sand_king_boss_passive_caustic_damage"        "爆炸伤害："
    "DOTA_Tooltip_Ability_sand_king_boss_passive_caustic_armor_reduction_pct"        "%每层减少护甲："
    
    "DOTA_Tooltip_Ability_sand_king_boss_burrowstrike"                       "掘地穿刺"
    "DOTA_Tooltip_Ability_sand_king_boss_burrowstrike_Description"           "沙王钻入地面挖掘隧道前进，穿出地面时伤害并击退附近的敌方单位。"
    "DOTA_Tooltip_Ability_sand_king_boss_burrowstrike_damage"                "伤害："
 
    
    //EconUnitBegins
	"npc_dota_creature_lich_glare_of_the_tyrant"                  "巫妖"
	"npc_dota_creature_lich_shearing_deposition"                  "巫妖"
	"npc_dota_creature_lich_glare_of_the_tyrant_shearing_deposition"                  "巫妖"
	"npc_dota_creature_lich_rime_lord_glare_of_the_tyrant"                  "雾凇领主"
	"npc_dota_creature_lich_rime_lord_shearing_deposition"                  "雾凇领主"
	"npc_dota_creature_lich_rime_lord_glare_of_the_tyrant_shearing_deposition"                  "雾凇领主"
	"npc_dota_creature_lich_serakund_tyrant_glare_of_the_tyrant"                  "寒域暴君"
	"npc_dota_creature_lich_serakund_tyrant_shearing_deposition"                  "寒域暴君"
	"npc_dota_creature_lich_serakund_tyrant_glare_of_the_tyrant_shearing_deposition"                  "寒域暴君"
	"npc_dota_creature_pudge_dragonclaw_hook"                  "屠夫"
	"npc_dota_creature_pudge_feast_of_abscession"                  "屠夫"
	"npc_dota_creature_pudge_golden_rippers_reel"                  "屠夫"
	"npc_dota_creature_pudge_golden_scavenging_guttleslug"                  "屠夫"
	"npc_dota_creature_pudge_dragonclaw_hook_feast_of_abscession"                  "屠夫"
	"npc_dota_creature_pudge_dragonclaw_hook_golden_rippers_reel"                  "屠夫"
	"npc_dota_creature_pudge_dragonclaw_hook_golden_scavenging_guttleslug"                  "屠夫"
	"npc_dota_creature_pudge_feast_of_abscession_golden_rippers_reel"                  "屠夫"
	"npc_dota_creature_pudge_feast_of_abscession_golden_scavenging_guttleslug"                  "屠夫"
	"npc_dota_creature_pudge_golden_rippers_reel_golden_scavenging_guttleslug"                  "屠夫"
	"npc_dota_creature_pudge_dragonclaw_hook_feast_of_abscession_golden_rippers_reel"                  "屠夫"
	"npc_dota_creature_pudge_dragonclaw_hook_feast_of_abscession_golden_scavenging_guttleslug"                  "屠夫"
	"npc_dota_creature_pudge_dragonclaw_hook_golden_rippers_reel_golden_scavenging_guttleslug"                  "屠夫"
	"npc_dota_creature_pudge_feast_of_abscession_golden_rippers_reel_golden_scavenging_guttleslug"                  "屠夫"
	"npc_dota_creature_pudge_dragonclaw_hook_feast_of_abscession_golden_rippers_reel_golden_scavenging_guttleslug"                  "屠夫"
	"npc_dota_creature_pudge_plague_champion_dragonclaw_hook"                  "瘟神勇士"
	"npc_dota_creature_pudge_plague_champion_feast_of_abscession"                  "瘟神勇士"
	"npc_dota_creature_pudge_plague_champion_golden_rippers_reel"                  "瘟神勇士"
	"npc_dota_creature_pudge_plague_champion_golden_scavenging_guttleslug"                  "瘟神勇士"
	"npc_dota_creature_pudge_plague_champion_dragonclaw_hook_feast_of_abscession"                  "瘟神勇士"
	"npc_dota_creature_pudge_plague_champion_dragonclaw_hook_golden_rippers_reel"                  "瘟神勇士"
	"npc_dota_creature_pudge_plague_champion_dragonclaw_hook_golden_scavenging_guttleslug"                  "瘟神勇士"
	"npc_dota_creature_pudge_plague_champion_feast_of_abscession_golden_rippers_reel"                  "瘟神勇士"
	"npc_dota_creature_pudge_plague_champion_feast_of_abscession_golden_scavenging_guttleslug"                  "瘟神勇士"
	"npc_dota_creature_pudge_plague_champion_golden_rippers_reel_golden_scavenging_guttleslug"                  "瘟神勇士"
	"npc_dota_creature_pudge_plague_champion_dragonclaw_hook_feast_of_abscession_golden_rippers_reel"                  "瘟神勇士"
	"npc_dota_creature_pudge_plague_champion_dragonclaw_hook_feast_of_abscession_golden_scavenging_guttleslug"                  "瘟神勇士"
	"npc_dota_creature_pudge_plague_champion_dragonclaw_hook_golden_rippers_reel_golden_scavenging_guttleslug"                  "瘟神勇士"
	"npc_dota_creature_pudge_plague_champion_feast_of_abscession_golden_rippers_reel_golden_scavenging_guttleslug"                  "瘟神勇士"
	"npc_dota_creature_pudge_plague_champion_dragonclaw_hook_feast_of_abscession_golden_rippers_reel_golden_scavenging_guttleslug"                  "瘟神勇士"
	"npc_dota_creature_pudge_surgical_precision_dragonclaw_hook"                  "恐怖外科医生"
	"npc_dota_creature_pudge_surgical_precision_feast_of_abscession"                  "恐怖外科医生"
	"npc_dota_creature_pudge_surgical_precision_golden_rippers_reel"                  "恐怖外科医生"
	"npc_dota_creature_pudge_surgical_precision_golden_scavenging_guttleslug"                  "恐怖外科医生"
	"npc_dota_creature_pudge_surgical_precision_dragonclaw_hook_feast_of_abscession"                  "恐怖外科医生"
	"npc_dota_creature_pudge_surgical_precision_dragonclaw_hook_golden_rippers_reel"                  "恐怖外科医生"
	"npc_dota_creature_pudge_surgical_precision_dragonclaw_hook_golden_scavenging_guttleslug"                  "恐怖外科医生"
	"npc_dota_creature_pudge_surgical_precision_feast_of_abscession_golden_rippers_reel"                  "恐怖外科医生"
	"npc_dota_creature_pudge_surgical_precision_feast_of_abscession_golden_scavenging_guttleslug"                  "恐怖外科医生"
	"npc_dota_creature_pudge_surgical_precision_golden_rippers_reel_golden_scavenging_guttleslug"                  "恐怖外科医生"
	"npc_dota_creature_pudge_surgical_precision_dragonclaw_hook_feast_of_abscession_golden_rippers_reel"                  "恐怖外科医生"
	"npc_dota_creature_pudge_surgical_precision_dragonclaw_hook_feast_of_abscession_golden_scavenging_guttleslug"                  "恐怖外科医生"
	"npc_dota_creature_pudge_surgical_precision_dragonclaw_hook_golden_rippers_reel_golden_scavenging_guttleslug"                  "恐怖外科医生"
	"npc_dota_creature_pudge_surgical_precision_feast_of_abscession_golden_rippers_reel_golden_scavenging_guttleslug"                  "恐怖外科医生"
	"npc_dota_creature_pudge_surgical_precision_dragonclaw_hook_feast_of_abscession_golden_rippers_reel_golden_scavenging_guttleslug"                  "恐怖外科医生"
	"npc_dota_creature_venomancer_cult_of_aktok"                  "剧毒术士"
	"npc_dota_creature_venomancer_deathbringer_cult_of_aktok"                  "死亡传播者"
	"npc_dota_creature_venomancer_stalker_cult_of_aktok"                  "绝岛追猎者"
	"npc_dota_creature_venomancer_ferocious_toxicant_cult_of_aktok"                  "极恶猛毒"
	"npc_dota_creature_faceless_void_bracers_of_aeons_of_the_crimson_witness"                  "虚空假面"
	"npc_dota_creature_faceless_void_jewel_of_aeons"                  "虚空假面"
	"npc_dota_creature_faceless_void_mace_of_aeons"                  "虚空假面"
	"npc_dota_creature_faceless_void_timebreaker"                  "虚空假面"
	"npc_dota_creature_faceless_void_bracers_of_aeons_of_the_crimson_witness_jewel_of_aeons"                  "虚空假面"
	"npc_dota_creature_faceless_void_bracers_of_aeons_of_the_crimson_witness_mace_of_aeons"                  "虚空假面"
	"npc_dota_creature_faceless_void_bracers_of_aeons_of_the_crimson_witness_timebreaker"                  "虚空假面"
	"npc_dota_creature_faceless_void_jewel_of_aeons_mace_of_aeons"                  "虚空假面"
	"npc_dota_creature_faceless_void_jewel_of_aeons_timebreaker"                  "虚空假面"
	"npc_dota_creature_faceless_void_mace_of_aeons_timebreaker"                  "虚空假面"
	"npc_dota_creature_faceless_void_bracers_of_aeons_of_the_crimson_witness_jewel_of_aeons_mace_of_aeons"                  "虚空假面"
	"npc_dota_creature_faceless_void_bracers_of_aeons_of_the_crimson_witness_jewel_of_aeons_timebreaker"                  "虚空假面"
	"npc_dota_creature_faceless_void_bracers_of_aeons_of_the_crimson_witness_mace_of_aeons_timebreaker"                  "虚空假面"
	"npc_dota_creature_faceless_void_jewel_of_aeons_mace_of_aeons_timebreaker"                  "虚空假面"
	"npc_dota_creature_faceless_void_bracers_of_aeons_of_the_crimson_witness_jewel_of_aeons_mace_of_aeons_timebreaker"                  "虚空假面"
	"npc_dota_creature_faceless_void_endless_plane_bracers_of_aeons_of_the_crimson_witness"                  "无尽平行"
	"npc_dota_creature_faceless_void_endless_plane_jewel_of_aeons"                  "无尽平行"
	"npc_dota_creature_faceless_void_endless_plane_mace_of_aeons"                  "无尽平行"
	"npc_dota_creature_faceless_void_endless_plane_timebreaker"                  "无尽平行"
	"npc_dota_creature_faceless_void_endless_plane_bracers_of_aeons_of_the_crimson_witness_jewel_of_aeons"                  "无尽平行"
	"npc_dota_creature_faceless_void_endless_plane_bracers_of_aeons_of_the_crimson_witness_mace_of_aeons"                  "无尽平行"
	"npc_dota_creature_faceless_void_endless_plane_bracers_of_aeons_of_the_crimson_witness_timebreaker"                  "无尽平行"
	"npc_dota_creature_faceless_void_endless_plane_jewel_of_aeons_mace_of_aeons"                  "无尽平行"
	"npc_dota_creature_faceless_void_endless_plane_jewel_of_aeons_timebreaker"                  "无尽平行"
	"npc_dota_creature_faceless_void_endless_plane_mace_of_aeons_timebreaker"                  "无尽平行"
	"npc_dota_creature_faceless_void_endless_plane_bracers_of_aeons_of_the_crimson_witness_jewel_of_aeons_mace_of_aeons"                  "无尽平行"
	"npc_dota_creature_faceless_void_endless_plane_bracers_of_aeons_of_the_crimson_witness_jewel_of_aeons_timebreaker"                  "无尽平行"
	"npc_dota_creature_faceless_void_endless_plane_bracers_of_aeons_of_the_crimson_witness_mace_of_aeons_timebreaker"                  "无尽平行"
	"npc_dota_creature_faceless_void_endless_plane_jewel_of_aeons_mace_of_aeons_timebreaker"                  "无尽平行"
	"npc_dota_creature_faceless_void_endless_plane_bracers_of_aeons_of_the_crimson_witness_jewel_of_aeons_mace_of_aeons_timebreaker"                  "无尽平行"
	"npc_dota_creature_faceless_void_nezzureem_bracers_of_aeons_of_the_crimson_witness"                  "奥玄岩晶"
	"npc_dota_creature_faceless_void_nezzureem_jewel_of_aeons"                  "奥玄岩晶"
	"npc_dota_creature_faceless_void_nezzureem_mace_of_aeons"                  "奥玄岩晶"
	"npc_dota_creature_faceless_void_nezzureem_timebreaker"                  "奥玄岩晶"
	"npc_dota_creature_faceless_void_nezzureem_bracers_of_aeons_of_the_crimson_witness_jewel_of_aeons"                  "奥玄岩晶"
	"npc_dota_creature_faceless_void_nezzureem_bracers_of_aeons_of_the_crimson_witness_mace_of_aeons"                  "奥玄岩晶"
	"npc_dota_creature_faceless_void_nezzureem_bracers_of_aeons_of_the_crimson_witness_timebreaker"                  "奥玄岩晶"
	"npc_dota_creature_faceless_void_nezzureem_jewel_of_aeons_mace_of_aeons"                  "奥玄岩晶"
	"npc_dota_creature_faceless_void_nezzureem_jewel_of_aeons_timebreaker"                  "奥玄岩晶"
	"npc_dota_creature_faceless_void_nezzureem_mace_of_aeons_timebreaker"                  "奥玄岩晶"
	"npc_dota_creature_faceless_void_nezzureem_bracers_of_aeons_of_the_crimson_witness_jewel_of_aeons_mace_of_aeons"                  "奥玄岩晶"
	"npc_dota_creature_faceless_void_nezzureem_bracers_of_aeons_of_the_crimson_witness_jewel_of_aeons_timebreaker"                  "奥玄岩晶"
	"npc_dota_creature_faceless_void_nezzureem_bracers_of_aeons_of_the_crimson_witness_mace_of_aeons_timebreaker"                  "奥玄岩晶"
	"npc_dota_creature_faceless_void_nezzureem_jewel_of_aeons_mace_of_aeons_timebreaker"                  "奥玄岩晶"
	"npc_dota_creature_faceless_void_nezzureem_bracers_of_aeons_of_the_crimson_witness_jewel_of_aeons_mace_of_aeons_timebreaker"                  "奥玄岩晶"
	"npc_dota_creature_spectre_soul_diffuser"                  "幽鬼"
	"npc_dota_creature_spectre_transversant_soul"                  "幽鬼"
	"npc_dota_creature_spectre_transversant_soul_of_the_crimson_witness"                  "幽鬼"
	"npc_dota_creature_spectre_soul_diffuser_transversant_soul"                  "幽鬼"
	"npc_dota_creature_spectre_soul_diffuser_transversant_soul_of_the_crimson_witness"                  "幽鬼"
	"npc_dota_creature_spectre_transversant_soul_transversant_soul_of_the_crimson_witness"                  "幽鬼"
	"npc_dota_creature_spectre_soul_diffuser_transversant_soul_transversant_soul_of_the_crimson_witness"                  "幽鬼"
	"npc_dota_creature_spectre_enduring_solitude_soul_diffuser"                  "恒久孤寂"
	"npc_dota_creature_spectre_enduring_solitude_transversant_soul"                  "恒久孤寂"
	"npc_dota_creature_spectre_enduring_solitude_transversant_soul_of_the_crimson_witness"                  "恒久孤寂"
	"npc_dota_creature_spectre_enduring_solitude_soul_diffuser_transversant_soul"                  "恒久孤寂"
	"npc_dota_creature_spectre_enduring_solitude_soul_diffuser_transversant_soul_of_the_crimson_witness"                  "恒久孤寂"
	"npc_dota_creature_spectre_enduring_solitude_transversant_soul_transversant_soul_of_the_crimson_witness"                  "恒久孤寂"
	"npc_dota_creature_spectre_enduring_solitude_soul_diffuser_transversant_soul_transversant_soul_of_the_crimson_witness"                  "恒久孤寂"
	"npc_dota_creature_spectre_conservator_soul_diffuser"                  "汇聚幽魂"
	"npc_dota_creature_spectre_conservator_transversant_soul"                  "汇聚幽魂"
	"npc_dota_creature_spectre_conservator_transversant_soul_of_the_crimson_witness"                  "汇聚幽魂"
	"npc_dota_creature_spectre_conservator_soul_diffuser_transversant_soul"                  "汇聚幽魂"
	"npc_dota_creature_spectre_conservator_soul_diffuser_transversant_soul_of_the_crimson_witness"                  "汇聚幽魂"
	"npc_dota_creature_spectre_conservator_transversant_soul_transversant_soul_of_the_crimson_witness"                  "汇聚幽魂"
	"npc_dota_creature_spectre_conservator_soul_diffuser_transversant_soul_transversant_soul_of_the_crimson_witness"                  "汇聚幽魂"
	"npc_dota_creature_ancient_apparition_shatterblast_core"                  "极寒幽魂"
	"npc_dota_creature_ancient_apparition_shatterblast_crown"                  "极寒幽魂"
	"npc_dota_creature_ancient_apparition_shatterblast_core_shatterblast_crown"                  "极寒幽魂"
	"npc_dota_creature_old_element_shatterblast_core"                  "衡势晶体"
	"npc_dota_creature_old_element_shatterblast_crown"                  "衡势晶体"
	"npc_dota_creature_old_element_shatterblast_core_shatterblast_crown"                  "衡势晶体"
	"npc_dota_creature_enigma_world_chasm_artifact"                  "谜团"
	"npc_dota_creature_primal_void_world_chasm_artifact"                  "虚空尊者"
	"npc_dota_creature_void_overlord_world_chasm_artifact"                  "虚空大君"
	"npc_dota_creature_broodmother_lycosidae_brood"                  "育母蜘蛛"
	"npc_dota_creature_broodmother_glutton_larder_lycosidae_brood"                  "饕餮蛛母"
	"npc_dota_creature_spider_queen_lycosidae_brood"                  "蜘蛛女皇"
	"npc_dota_creature_razor_golden_severing_crest"                  "闪电幽魂"
	"npc_dota_creature_razor_severing_lash"                  "闪电幽魂"
	"npc_dota_creature_razor_golden_severing_crest_severing_lash"                  "闪电幽魂"
	"npc_dota_creature_razor_lightning_lord_golden_severing_crest"                  "闪电帝国领主"
	"npc_dota_creature_razor_lightning_lord_severing_lash"                  "闪电帝国领主"
	"npc_dota_creature_razor_lightning_lord_golden_severing_crest_severing_lash"                  "闪电帝国领主"
	"npc_dota_creature_razor_affront_of_the_overseer_golden_severing_crest"                  "监察之蔑"
	"npc_dota_creature_razor_affront_of_the_overseer_severing_lash"                  "监察之蔑"
	"npc_dota_creature_razor_affront_of_the_overseer_golden_severing_crest_severing_lash"                  "监察之蔑"
	"npc_dota_creature_riki_crimson_edict_of_shadows"                  "隐形刺客"
	"npc_dota_creature_riki_golden_edict_of_shadows"                  "隐形刺客"
	"npc_dota_creature_riki_golden_shadow_masquerade"                  "隐形刺客"
	"npc_dota_creature_riki_shadow_masquerade"                  "隐形刺客"
	"npc_dota_creature_riki_crimson_edict_of_shadows_golden_edict_of_shadows"                  "隐形刺客"
	"npc_dota_creature_riki_crimson_edict_of_shadows_golden_shadow_masquerade"                  "隐形刺客"
	"npc_dota_creature_riki_crimson_edict_of_shadows_shadow_masquerade"                  "隐形刺客"
	"npc_dota_creature_riki_golden_edict_of_shadows_golden_shadow_masquerade"                  "隐形刺客"
	"npc_dota_creature_riki_golden_edict_of_shadows_shadow_masquerade"                  "隐形刺客"
	"npc_dota_creature_riki_golden_shadow_masquerade_shadow_masquerade"                  "隐形刺客"
	"npc_dota_creature_riki_crimson_edict_of_shadows_golden_edict_of_shadows_golden_shadow_masquerade"                  "隐形刺客"
	"npc_dota_creature_riki_crimson_edict_of_shadows_golden_edict_of_shadows_shadow_masquerade"                  "隐形刺客"
	"npc_dota_creature_riki_crimson_edict_of_shadows_golden_shadow_masquerade_shadow_masquerade"                  "隐形刺客"
	"npc_dota_creature_riki_golden_edict_of_shadows_golden_shadow_masquerade_shadow_masquerade"                  "隐形刺客"
	"npc_dota_creature_riki_crimson_edict_of_shadows_golden_edict_of_shadows_golden_shadow_masquerade_shadow_masquerade"                  "隐形刺客"
	"npc_dota_creature_dream_secret_crimson_edict_of_shadows"                  "梦魇王子"
	"npc_dota_creature_dream_secret_golden_edict_of_shadows"                  "梦魇王子"
	"npc_dota_creature_dream_secret_golden_shadow_masquerade"                  "梦魇王子"
	"npc_dota_creature_dream_secret_shadow_masquerade"                  "梦魇王子"
	"npc_dota_creature_dream_secret_crimson_edict_of_shadows_golden_edict_of_shadows"                  "梦魇王子"
	"npc_dota_creature_dream_secret_crimson_edict_of_shadows_golden_shadow_masquerade"                  "梦魇王子"
	"npc_dota_creature_dream_secret_crimson_edict_of_shadows_shadow_masquerade"                  "梦魇王子"
	"npc_dota_creature_dream_secret_golden_edict_of_shadows_golden_shadow_masquerade"                  "梦魇王子"
	"npc_dota_creature_dream_secret_golden_edict_of_shadows_shadow_masquerade"                  "梦魇王子"
	"npc_dota_creature_dream_secret_golden_shadow_masquerade_shadow_masquerade"                  "梦魇王子"
	"npc_dota_creature_dream_secret_crimson_edict_of_shadows_golden_edict_of_shadows_golden_shadow_masquerade"                  "梦魇王子"
	"npc_dota_creature_dream_secret_crimson_edict_of_shadows_golden_edict_of_shadows_shadow_masquerade"                  "梦魇王子"
	"npc_dota_creature_dream_secret_crimson_edict_of_shadows_golden_shadow_masquerade_shadow_masquerade"                  "梦魇王子"
	"npc_dota_creature_dream_secret_golden_edict_of_shadows_golden_shadow_masquerade_shadow_masquerade"                  "梦魇王子"
	"npc_dota_creature_dream_secret_crimson_edict_of_shadows_golden_edict_of_shadows_golden_shadow_masquerade_shadow_masquerade"                  "梦魇王子"
	"npc_dota_creature_nightmare_hunter_crimson_edict_of_shadows"                  "梦魇猎杀者"
	"npc_dota_creature_nightmare_hunter_golden_edict_of_shadows"                  "梦魇猎杀者"
	"npc_dota_creature_nightmare_hunter_golden_shadow_masquerade"                  "梦魇猎杀者"
	"npc_dota_creature_nightmare_hunter_shadow_masquerade"                  "梦魇猎杀者"
	"npc_dota_creature_nightmare_hunter_crimson_edict_of_shadows_golden_edict_of_shadows"                  "梦魇猎杀者"
	"npc_dota_creature_nightmare_hunter_crimson_edict_of_shadows_golden_shadow_masquerade"                  "梦魇猎杀者"
	"npc_dota_creature_nightmare_hunter_crimson_edict_of_shadows_shadow_masquerade"                  "梦魇猎杀者"
	"npc_dota_creature_nightmare_hunter_golden_edict_of_shadows_golden_shadow_masquerade"                  "梦魇猎杀者"
	"npc_dota_creature_nightmare_hunter_golden_edict_of_shadows_shadow_masquerade"                  "梦魇猎杀者"
	"npc_dota_creature_nightmare_hunter_golden_shadow_masquerade_shadow_masquerade"                  "梦魇猎杀者"
	"npc_dota_creature_nightmare_hunter_crimson_edict_of_shadows_golden_edict_of_shadows_golden_shadow_masquerade"                  "梦魇猎杀者"
	"npc_dota_creature_nightmare_hunter_crimson_edict_of_shadows_golden_edict_of_shadows_shadow_masquerade"                  "梦魇猎杀者"
	"npc_dota_creature_nightmare_hunter_crimson_edict_of_shadows_golden_shadow_masquerade_shadow_masquerade"                  "梦魇猎杀者"
	"npc_dota_creature_nightmare_hunter_golden_edict_of_shadows_golden_shadow_masquerade_shadow_masquerade"                  "梦魇猎杀者"
	"npc_dota_creature_nightmare_hunter_crimson_edict_of_shadows_golden_edict_of_shadows_golden_shadow_masquerade_shadow_masquerade"                  "梦魇猎杀者"
	"npc_dota_creature_centaur_khan_golden_infernal_chieftain"                  "半人马可汗"
	"npc_dota_creature_centaur_khan_infernal_chieftain_of_the_crimson_witness"                  "半人马可汗"
	"npc_dota_creature_centaur_khan_infernal_menace"                  "半人马可汗"
	"npc_dota_creature_centaur_khan_golden_infernal_chieftain_infernal_chieftain_of_the_crimson_witness"                  "半人马可汗"
	"npc_dota_creature_centaur_khan_golden_infernal_chieftain_infernal_menace"                  "半人马可汗"
	"npc_dota_creature_centaur_khan_infernal_chieftain_of_the_crimson_witness_infernal_menace"                  "半人马可汗"
	"npc_dota_creature_centaur_khan_golden_infernal_chieftain_infernal_chieftain_of_the_crimson_witness_infernal_menace"                  "半人马可汗"
	"npc_dota_creature_centaur_warchief_golden_infernal_chieftain"                  "半人马大酋长"
	"npc_dota_creature_centaur_warchief_infernal_chieftain_of_the_crimson_witness"                  "半人马大酋长"
	"npc_dota_creature_centaur_warchief_infernal_menace"                  "半人马大酋长"
	"npc_dota_creature_centaur_warchief_golden_infernal_chieftain_infernal_chieftain_of_the_crimson_witness"                  "半人马大酋长"
